#,Name,Team,ESPN,Y!,$,$/G,G,PA,AB,R,H,HR,RBI,SB,CS,BB,SO,AVG,OBP,SLG,OPS,R%,RazzID
1,Pete Crow-Armstrong,CHC,OF,OF,95.6,177.5,6,29,25,6,14,4,6,3,0,3,6,0.560,0.586,1.200,1.786,100,691718
2,Zack Gelof,ATH,2B/3B/ OF,2B/3B/ OF,79.3,124.3,7,31,26,9,11,3,7,2,0,3,5,0.423,0.516,0.808,1.324,100,680869
3,Bobby Witt Jr.,KC,SS,SS,67.7,121.0,6,25,22,6,11,1,4,4,0,3,1,0.500,0.560,0.727,1.287,100,677951
4,Bryan Reynolds,PIT,OF,OF,58.3,122.8,6,24,21,5,11,3,8,0,0,3,4,0.524,0.583,1.095,1.679,100,668804
5,Wyatt Langford,TEX,OF,OF,46.2,98.7,6,27,25,5,10,3,5,1,0,2,5,0.400,0.444,0.800,1.244,100,694671
6,Willi Castro,COL,1B/2B/ SS/3B/ OF,1B/2B/ SS/3B/ OF,43.2,95.3,6,25,19,4,8,2,10,0,0,6,4,0.421,0.560,0.842,1.402,96,650489
7,Josh Bell,MIN,1B,1B,42.0,93.8,6,23,21,5,9,2,8,0,0,2,3,0.429,0.478,0.762,1.240,18,13145
8,Mookie Betts,LAD,SS,SS,40.6,85.0,6,26,25,8,10,2,2,1,0,1,5,0.400,0.423,0.720,1.143,100,13611
9,Jackson Chourio,MIL,OF,OF,39.5,92.5,6,27,24,4,8,4,7,0,0,2,3,0.333,0.407,0.875,1.282,100,694192
10,Samad Taylor,SD,OF,OF,39.4,101.2,5,22,21,6,9,1,3,2,0,1,4,0.429,0.455,0.571,1.026,26,669392
11,Carter Jensen,KC,C,C,39.3,86.0,6,27,26,5,11,1,6,1,0,1,2,0.423,0.444,0.731,1.175,100,695600
12,Tyler Soderstrom,ATH,1B/OF,1B/OF,39.1,69.1,7,29,24,9,9,2,4,0,0,5,4,0.375,0.483,0.750,1.233,100,691016
13,George Springer,TOR,OF,OF,38.9,79.0,6,27,23,2,8,2,5,3,0,2,3,0.348,0.407,0.652,1.060,97,12856
14,Juan Soto,NYM,OF,OF,38.7,87.7,6,28,22,5,10,2,6,0,1,6,3,0.455,0.571,0.818,1.390,100,665742
15,Corbin Carroll,ARI,OF,OF,38.3,87.0,6,28,26,4,8,2,9,1,0,2,4,0.308,0.357,0.654,1.011,100,682998
16,Colson Montgomery,CHW,SS/3B,SS/3B,37.1,86.7,6,21,19,4,6,4,7,0,0,2,6,0.316,0.381,1.000,1.381,100,695657
17,Nick Kurtz,ATH,1B,1B,36.2,67.7,7,33,27,7,8,2,8,0,0,6,11,0.296,0.424,0.593,1.017,100,701762
18,Andres Gimenez,TOR,2B/SS,2B/SS,34.3,86.2,5,19,18,5,6,1,3,3,0,0,5,0.333,0.316,0.611,0.927,50,665926
19,Nasim Nunez,WSH,2B/SS,2B/SS,33.8,67.5,6,21,17,6,8,0,3,2,0,4,3,0.471,0.571,0.706,1.277,76,683083
20,TJ Rumfield,COL,1B,1B,33.6,82.2,6,26,26,5,8,3,7,0,0,0,1,0.308,0.308,0.808,1.115,98,681198
21,Hunter Goodman,COL,C,C,31.7,77.3,6,26,25,5,8,3,6,0,0,1,4,0.320,0.346,0.720,1.066,100,696100
22,Ben Rice,NYY,C/1B,C/1B,31.3,78.2,6,28,25,4,8,3,7,0,0,3,6,0.320,0.393,0.680,1.073,100,700250
23,Esteury Ruiz,MIA,OF,OF,31.0,61.7,6,16,13,4,7,1,2,2,1,1,4,0.538,0.625,1.000,1.625,1,665923
24,Lawrence Butler,ATH,OF,OF,29.8,65.2,6,22,21,7,8,1,3,1,0,1,7,0.381,0.409,0.619,1.028,47,671732
25,Trevor Larnach,MIN,OF,OF,29.6,90.6,5,19,18,4,9,2,4,0,0,1,1,0.500,0.526,0.833,1.360,3,663616
26,Paul Goldschmidt,NYY,1B,1B,29.5,76.2,6,27,27,3,9,3,7,0,0,0,6,0.333,0.333,0.667,1.000,88,9218
27,Donovan Walton,LAA,2B/3B,2B/3B,28.5,122.5,4,15,15,2,8,2,6,0,0,0,1,0.533,0.533,1.067,1.600,0,622268
28,Lane Thomas,KC,OF,OF,28.3,55.4,7,31,27,7,7,3,5,0,0,4,3,0.259,0.355,0.667,1.022,1,657041
29,Byron Buxton,MIN,OF,OF,26.8,64.3,6,28,26,5,9,2,3,1,0,2,8,0.346,0.393,0.615,1.008,100,14161
30,Jazz Chisholm Jr.,NYY,2B/3B,2B/3B,26.1,51.8,6,22,16,5,3,2,2,3,0,6,5,0.188,0.409,0.563,0.972,100,665862
31,Ivan Herrera,STL,C,C,25.7,43.3,7,32,21,6,4,2,4,2,0,6,2,0.190,0.469,0.476,0.945,100,671056
32,Jeremy Pena,HOU,SS,SS,24.8,68.2,6,28,28,3,9,3,6,0,0,0,5,0.321,0.321,0.679,1.000,100,665161
33,Luke Keaschall,MIN,2B,2B,24.3,56.2,6,24,19,6,7,1,3,1,0,5,3,0.368,0.500,0.632,1.132,92,807712
34,Henry Bolte,ATH,OF,OF,24.0,40.6,7,26,21,4,8,1,2,2,1,4,5,0.381,0.462,0.571,1.033,98,703607
35,Brandon Marsh,PHI,OF,OF,23.9,54.3,6,26,25,5,7,1,4,2,0,1,9,0.280,0.308,0.440,0.748,100,669016
36,Colt Keith,DET,2B/3B,1B/2B/ 3B,23.4,106.8,4,11,9,3,3,3,6,0,0,0,1,0.333,0.455,1.333,1.788,24,690993
37,Bryson Stott,PHI,2B,2B/SS,22.8,50.0,6,24,21,5,7,0,4,2,0,3,2,0.333,0.417,0.524,0.940,100,681082
38,Anthony Volpe,NYY,SS,SS,22.8,74.0,5,19,16,5,9,0,4,0,1,3,3,0.563,0.632,0.750,1.382,30,683011
39,Jackson Merrill,SD,OF,OF,21.5,53.7,6,27,26,2,7,2,5,2,0,1,8,0.269,0.296,0.538,0.835,100,701538
40,J.T. Realmuto,PHI,C,C,21.3,98.8,4,17,15,3,4,2,6,1,0,2,3,0.267,0.353,0.667,1.020,95,11739
41,Geraldo Perdomo,ARI,SS,SS,21.0,46.7,6,26,18,5,5,1,3,2,1,7,5,0.278,0.500,0.500,1.000,100,672695
42,Jose Altuve,HOU,2B/OF,2B/OF,20.5,78.0,5,20,20,3,5,3,7,0,0,0,7,0.250,0.250,0.750,1.000,100,5417
43,Mike Trout,LAA,OF,OF,20.4,71.4,5,23,21,3,7,2,4,1,0,1,7,0.333,0.391,0.714,1.106,100,10155
44,Denzer Guzman,LAA,SS,SS,20.2,40.9,7,29,27,4,8,1,6,1,0,2,6,0.296,0.345,0.444,0.789,5,694203
45,Carson Kelly,CHC,C,C,18.9,137.3,3,13,11,4,4,1,7,0,0,2,2,0.364,0.462,0.727,1.189,84,13620
46,Victor Caratini,MIN,C/1B,C/1B,18.9,91.3,4,13,10,4,5,2,3,0,0,3,0,0.500,0.615,1.100,1.715,37,605170
47,Luis Garcia Jr.,WSH,1B/2B,1B/2B,17.5,52.3,6,22,22,4,7,2,5,0,0,0,3,0.318,0.318,0.591,0.909,100,671277
48,Kyle Karros,COL,3B,3B,17.3,62.4,5,19,18,6,7,1,3,0,0,1,1,0.389,0.421,0.722,1.143,2,691720
49,Andrew Benintendi,CHW,OF,OF,17.2,48.7,6,13,12,3,4,2,6,0,0,1,1,0.333,0.385,0.917,1.301,8,17901
50,Dansby Swanson,CHC,SS,SS,17.1,36.8,6,24,20,5,3,1,3,3,0,4,5,0.150,0.292,0.300,0.592,84,18314
51,Kyle Tucker,LAD,OF,OF,16.6,47.0,6,25,21,2,7,1,6,1,0,3,4,0.333,0.440,0.476,0.916,100,663656
52,Jac Caglianone,KC,OF,1B/OF,16.5,38.3,7,31,28,6,7,2,5,0,0,2,9,0.250,0.323,0.500,0.823,100,695506
53,Max Muncy,LAD,3B,3B,16.2,48.3,6,22,16,3,5,2,6,0,0,6,3,0.313,0.500,0.688,1.188,100,13301
54,Bo Bichette,NYM,SS/3B,SS/3B,16.2,47.8,6,29,28,6,12,0,2,0,0,1,4,0.429,0.448,0.536,0.984,100,666182
55,Rafael Devers,SF,1B,1B,15.6,64.0,5,21,17,2,8,2,3,0,0,4,3,0.471,0.571,1.000,1.571,100,646240
56,CJ Abrams,WSH,SS,SS,15.4,43.7,6,25,25,5,7,1,4,1,0,0,4,0.280,0.280,0.440,0.720,100,682928
57,Joe Mack,MIA,C,C,15.4,83.0,4,13,9,4,4,2,3,0,0,3,0,0.444,0.615,1.222,1.838,66,691788
58,Jose Caballero,NYY,2B/SS/ 3B/OF,2B/SS/ 3B/OF,15.2,65.6,5,21,19,3,5,2,7,0,0,0,8,0.263,0.286,0.579,0.865,100,676609
59,Isaac Collins,KC,OF,OF,14.4,30.4,7,25,23,4,7,0,6,1,1,1,2,0.304,0.333,0.435,0.768,0,686555
60,Casey Schmitt,SF,1B/2B/ 3B/OF,1B/2B/ 3B/OF,14.3,49.8,5,20,19,2,9,0,1,2,0,0,4,0.474,0.500,0.526,1.026,99,669477
61,Zach Neto,LAA,SS,SS,14.2,32.9,7,32,30,5,6,3,3,1,1,2,13,0.200,0.250,0.567,0.817,100,687263
62,Davis Schneider,TOR,2B/OF,2B/OF,14.1,82.8,4,15,14,3,6,2,3,0,0,1,3,0.429,0.467,1.000,1.467,0,676914
63,Royce Lewis,MIN,3B,3B,13.8,42.7,6,26,24,4,5,2,5,1,0,2,8,0.208,0.269,0.500,0.769,98,668904
64,James Wood,WSH,OF,OF,13.5,39.8,6,27,23,5,6,1,4,1,0,3,7,0.261,0.333,0.478,0.812,100,695578
65,Isiah Kiner-Falefa,BOS,2B/SS/ 3B,2B/SS/ 3B,13.2,47.6,5,19,17,3,6,1,1,2,0,2,2,0.353,0.421,0.529,0.950,0,643396
66,Luis Arraez,SF,1B/2B,1B/2B,13.1,55.8,5,25,23,4,6,1,5,1,0,1,0,0.261,0.292,0.522,0.813,100,650333
67,Seiya Suzuki,CHC,OF,OF,12.8,54.4,5,22,17,4,8,0,4,0,0,5,5,0.471,0.591,0.647,1.238,100,673548
68,Ryan O’Hearn,PIT,1B/OF,1B/OF,12.3,45.7,6,27,27,2,9,1,7,0,0,0,5,0.333,0.333,0.519,0.852,100,656811
69,Blaze Jordan,STL,1B,1B,12.2,30.9,7,27,26,5,7,1,6,0,0,1,0,0.269,0.296,0.538,0.835,0,691458
70,Alec Bohm,PHI,3B,1B/3B,11.5,42.2,6,22,21,2,7,1,7,0,0,0,4,0.333,0.318,0.524,0.842,93,664761
71,Fernando Tatis Jr.,SD,2B/OF,2B/OF,11.2,32.2,6,28,24,3,7,0,4,2,0,3,4,0.292,0.357,0.375,0.732,100,665487
72,Jacob Wilson,ATH,SS,SS,10.9,41.7,6,26,24,3,7,1,7,0,0,2,3,0.292,0.346,0.500,0.846,97,805779
73,JJ Wetherholt,STL,2B/SS,2B/SS,10.4,36.5,6,28,25,2,9,1,3,1,0,3,2,0.360,0.429,0.520,0.949,100,802139
74,Ketel Marte,ARI,2B,2B,10.3,39.5,6,28,24,3,9,1,4,0,0,3,1,0.375,0.464,0.542,1.006,100,13613
75,Logan O’Hoppe,LAA,C,C,9.6,50.2,5,20,19,3,8,1,3,0,0,1,4,0.421,0.450,0.684,1.134,81,681351
76,Ty France,SD,1B,1B,9.1,74.0,4,15,15,2,4,2,6,0,0,0,4,0.267,0.267,0.733,1.000,0,664034
77,JJ Bleday,CIN,OF,OF,8.8,35.3,6,24,17,4,3,2,6,0,1,5,5,0.176,0.375,0.529,0.904,100,668709
78,Cody Bellinger,NYY,OF,OF,8.3,35.0,6,26,24,5,7,1,4,0,0,2,3,0.292,0.346,0.458,0.804,100,15998
79,Willson Contreras,BOS,1B,1B,8.1,35.5,6,26,24,4,7,2,3,0,0,2,9,0.292,0.346,0.583,0.929,100,11609
80,Gavin Sheets,SD,1B/OF,1B/OF,7.6,30.3,6,24,21,3,5,2,3,1,0,3,6,0.238,0.333,0.524,0.857,83,657757
81,Troy Johnston,COL,1B/OF,1B/OF,7.1,63.5,4,16,12,3,4,1,5,0,1,2,1,0.333,0.500,0.667,1.167,93,687859
82,Owen Caissie,MIA,OF,OF,6.9,64.8,4,13,12,2,4,2,4,0,1,0,5,0.333,0.308,0.917,1.224,20,683357
83,Dillon Dingler,DET,C,C,6.9,41.6,5,21,19,5,8,0,2,0,0,0,6,0.421,0.429,0.632,1.060,100,693307
84,Kyle Stowers,MIA,OF,OF,6.8,48.0,5,22,20,2,5,2,6,0,0,1,10,0.250,0.318,0.600,0.918,100,669065
85,Cole Carrigg,COL,OF,OF,6.8,27.2,6,26,21,5,4,1,4,1,0,5,5,0.190,0.346,0.333,0.679,98,694249
86,Matt Shaw,CHC,3B/OF,3B/OF,6.8,42.8,5,20,17,5,6,0,4,0,0,2,2,0.353,0.450,0.588,1.038,10,807713
87,Edmundo Sosa,PHI,2B/3B/ OF,2B/SS/ 3B/OF,6.2,40.2,5,17,16,4,7,1,1,0,0,0,2,0.438,0.471,0.750,1.221,0,624641
88,Sal Stewart,CIN,1B/3B,1B/3B,6.1,28.3,6,24,22,3,5,1,5,1,1,2,5,0.227,0.292,0.409,0.701,100,701398
89,Daniel Schneemann,CLE,2B/3B/ OF,2B/SS/ 3B/OF,5.9,43.6,5,15,13,3,2,2,6,0,0,2,7,0.154,0.267,0.615,0.882,13,682177
90,Sam Antonacci,CHW,2B/OF,2B/OF,5.7,29.7,6,21,20,4,6,2,2,0,0,1,5,0.300,0.333,0.700,1.033,99,803011
91,Garrett Mitchell,MIL,OF,OF,5.3,29.8,6,20,20,3,6,2,3,0,0,0,7,0.300,0.300,0.600,0.900,68,669003
92,Travis Bazzana,CLE,2B,2B,5.1,33.8,5,21,16,4,5,1,1,1,1,5,2,0.313,0.476,0.625,1.101,99,683953
93,Sterlin Thompson,COL,OF,OF,3.9,54.5,4,13,12,3,4,2,2,0,0,0,4,0.333,0.385,1.000,1.385,0,694514
94,Kevin McGonigle,DET,SS/3B,SS/3B,3.4,39.0,5,22,19,3,6,2,2,0,0,3,2,0.316,0.409,0.684,1.093,100,805808
95,Ian Happ,CHC,OF,OF,3.1,21.2,6,27,26,6,6,1,1,1,0,1,8,0.231,0.259,0.385,0.644,100,664023
96,Caleb Durbin,BOS,3B,2B/3B,2.6,35.8,5,19,18,5,4,2,2,0,0,1,3,0.222,0.263,0.611,0.874,17,702332
97,Pete Alonso,BAL,1B,1B,2.5,25.5,6,25,22,3,6,2,3,0,0,2,8,0.273,0.360,0.591,0.951,100,624413
98,Keibert Ruiz,WSH,C,C,2.5,51.5,4,15,15,3,6,1,2,0,0,0,1,0.400,0.400,0.600,1.000,90,660688
99,Mark Vientos,NYM,1B/3B,1B/3B,2.0,34.4,5,15,13,2,4,1,5,0,0,1,3,0.308,0.333,0.538,0.872,26,668901
100,Rodolfo Duran,SD,C,C,1.9,23.8,6,18,18,3,4,2,4,0,0,0,4,0.222,0.222,0.667,0.889,0,660710
101,Max Muncy,ATH,2B/3B,2B/SS/ 3B,1.8,34.2,5,12,11,2,2,2,5,0,0,0,2,0.182,0.167,0.727,0.894,20,691777
102,Jeff McNeil,ATH,2B/OF,2B/OF,1.7,20.7,6,18,16,4,4,1,4,0,0,2,2,0.250,0.333,0.438,0.771,10,643446
103,Ryan Kreidler,MIN,SS/OF,SS/OF,1.5,29.4,5,10,8,3,3,1,3,0,0,2,2,0.375,0.500,0.875,1.375,0,668952
104,A.J. Ewing,NYM,OF,OF,1.5,23.5,6,23,20,2,6,1,5,0,0,3,4,0.300,0.391,0.600,0.991,99,805999
105,Eugenio Suarez,CIN,3B,3B,1.3,26.2,6,23,23,2,4,2,7,0,0,0,13,0.174,0.174,0.478,0.652,100,12552
106,Masyn Winn,STL,SS,SS,1.1,11.6,7,27,23,5,8,0,2,0,1,3,4,0.348,0.407,0.435,0.842,33,691026
107,Jo Adell,LAA,OF,OF,1.0,13.1,7,32,29,6,9,0,2,0,0,2,5,0.310,0.375,0.414,0.789,100,666176
108,Blaze Alexander,BAL,2B/SS/ 3B/OF,2B/SS/ 3B/OF,0.7,24.6,5,18,17,2,8,0,0,1,1,1,2,0.471,0.500,0.529,1.029,12,677942
109,Jung Hoo Lee,SF,OF,OF,0.4,27.0,5,20,19,3,5,1,2,1,0,0,1,0.263,0.250,0.474,0.724,99,808982
110,Jared Triolo,PIT,1B/SS/ 3B,1B/2B/ SS/3B,0.3,19.8,5,21,18,3,5,0,1,2,0,2,6,0.278,0.381,0.333,0.714,1,669707
111,Cooper Pratt,MIL,SS,SS,0.1,33.0,4,14,12,1,4,0,2,2,0,1,4,0.333,0.357,0.333,0.690,0,806198
112,Blake Perkins,MIL,OF,OF,-0.2,70.3,3,10,10,2,4,1,3,0,0,0,3,0.400,0.400,0.900,1.300,0,663368
113,Gunnar Henderson,BAL,SS,SS,-0.3,21.7,6,25,22,3,4,2,5,0,0,2,6,0.182,0.280,0.455,0.735,100,683002
114,Isaac Paredes,HOU,3B,3B,-0.5,29.2,5,21,16,3,5,1,3,0,0,3,4,0.313,0.476,0.625,1.101,98,670623
115,Gabriel Moreno,ARI,C,C,-0.7,32.4,5,23,21,1,8,1,3,0,0,1,2,0.381,0.435,0.619,1.054,100,672515
116,Marcus Semien,NYM,2B,2B,-0.9,19.2,6,26,22,3,6,1,4,0,0,4,6,0.273,0.385,0.500,0.885,62,12533
117,Jonathan Aranda,TB,1B,1B,-0.9,19.2,6,26,23,3,7,1,3,0,0,2,5,0.304,0.385,0.478,0.863,100,666018
118,Jose Siri,LAA,OF,OF,-1.1,18.0,6,16,13,2,2,2,5,0,0,2,5,0.154,0.313,0.615,0.928,0,642350
119,Colt Emerson,SEA,SS/3B,SS/3B,-1.4,14.7,6,20,19,2,4,1,4,1,0,1,5,0.211,0.250,0.368,0.618,98,806068
120,Kody Clemens,MIN,1B/2B/ OF,1B/2B/ OF,-1.8,19.5,6,27,26,3,7,1,4,0,0,1,5,0.269,0.296,0.423,0.719,96,665019
121,John Rave,KC,OF,OF,-2.1,58.0,3,9,6,3,3,1,1,0,0,3,1,0.500,0.667,1.500,2.167,0,670231
122,Justin Crawford,PHI,OF,OF,-2.3,10.5,6,17,17,2,6,0,2,1,0,0,4,0.353,0.353,0.353,0.706,40,702222
123,Christian Yelich,MIL,DH,OF,-2.5,25.8,5,24,20,4,5,1,3,0,0,3,6,0.250,0.333,0.450,0.783,100,11477
124,Pedro Ramirez,CHC,3B,3B,-3.4,23.2,5,13,13,1,5,1,3,0,0,0,2,0.385,0.385,0.692,1.077,0,699393
125,Freddie Freeman,LAD,1B,1B,-3.6,16.2,6,27,23,3,5,2,3,0,0,4,3,0.217,0.333,0.478,0.812,100,5361
126,Maikel Garcia,KC,3B,2B/SS/ 3B/OF,-3.6,32.3,4,14,13,0,4,0,5,1,0,1,3,0.308,0.357,0.385,0.742,99,672580
127,Jarren Duran,BOS,OF,OF,-3.6,15.5,6,25,23,3,5,2,3,0,0,2,7,0.217,0.280,0.478,0.758,100,680776
128,Junior Caminero,TB,3B,3B,-4.6,13.5,6,24,23,2,7,1,3,0,0,1,8,0.304,0.333,0.478,0.812,100,691406
129,Nathan Lukes,TOR,OF,OF,-5.1,11.8,6,22,21,2,7,1,2,0,0,1,3,0.333,0.364,0.571,0.935,14,18123
130,Michael Harris II,ATL,OF,OF,-5.1,50.0,3,9,8,3,3,1,1,0,0,1,2,0.375,0.444,0.750,1.194,100,671739
131,Dylan Crews,WSH,OF,OF,-5.1,13.2,6,23,23,3,4,1,6,0,0,0,4,0.174,0.174,0.348,0.522,98,686611
132,Alika Williams,ATH,2B/SS,2B/SS,-5.2,27.8,4,12,11,2,6,0,1,0,0,1,2,0.545,0.583,0.818,1.402,0,675961
133,Justin Foscue,TEX,1B/2B,1B/2B,-5.3,15.4,5,10,9,2,4,1,1,0,0,1,1,0.444,0.500,0.778,1.278,1,679822
134,Yordan Alvarez,HOU,OF,OF,-5.5,10.2,6,27,26,4,9,0,1,0,0,1,4,0.346,0.370,0.423,0.793,100,670541
135,Kyle Higashioka,TEX,C,C,-5.8,95.0,2,8,8,1,3,1,3,0,0,0,1,0.375,0.375,0.750,1.125,7,5517
136,Michael Massey,KC,2B,2B/OF,-5.9,9.0,6,21,19,4,4,1,3,0,0,1,3,0.211,0.250,0.421,0.671,8,686681
