#,Name,Team,ESPN,Y!,$,$/G,G,PA,AB,R,H,HR,RBI,SB,CS,BB,SO,AVG,OBP,SLG,OPS,R%,RazzID
137,Shea Langeliers,ATH,C,C,-6.1,10.8,6,28,25,4,5,1,4,0,1,3,5,0.200,0.286,0.400,0.686,100,669127
138,Nicky Lopez,TEX,2B/3B,2B/SS/ 3B,-6.1,-0.8,6,15,15,1,5,0,0,2,0,0,1,0.333,0.333,0.333,0.667,0,670032
139,Jonah Heim,ATH,C,C,-6.3,17.6,5,17,16,1,6,1,2,0,0,1,2,0.375,0.412,0.625,1.037,3,16930
140,Jeremiah Jackson,BAL,2B/OF,2B/3B/ OF,-6.3,90.0,2,5,5,1,2,1,3,0,0,0,1,0.400,0.400,1.000,1.400,12,669236
141,Hao-Yu Lee,DET,2B/3B,2B/3B,-6.4,10.8,5,15,15,1,6,0,1,1,1,0,4,0.400,0.400,0.467,0.867,0,701678
142,Victor Mesa Jr.,TB,OF,OF,-6.8,45.3,3,11,8,3,2,1,2,0,0,3,1,0.250,0.455,0.625,1.080,0,683748
143,Mauricio Dubon,ATL,2B/SS/ 3B/OF,2B/SS/ 3B/OF,-6.9,19.6,5,21,20,1,5,1,5,0,0,1,1,0.250,0.286,0.400,0.686,91,643289
144,Jake Mangum,PIT,OF,OF,-7.0,12.8,5,21,21,1,7,0,2,1,0,0,2,0.333,0.333,0.333,0.667,61,663968
145,Cedric Mullins,TB,OF,OF,-7.1,6.4,5,22,19,1,6,0,0,2,0,2,3,0.316,0.409,0.316,0.725,40,656775
146,Tyler Freeman,COL,OF,2B/OF,-7.2,12.6,5,20,18,6,4,0,2,0,1,1,3,0.222,0.300,0.333,0.633,13,671289
147,Willy Adames,SF,SS,SS,-7.5,16.8,5,20,20,3,4,2,2,0,0,0,3,0.200,0.200,0.500,0.700,100,642715
148,Nathan Church,STL,OF,OF,-7.5,3.7,6,19,15,3,6,0,1,0,0,4,4,0.400,0.526,0.533,1.060,16,701675
149,Spencer Horwitz,PIT,1B,1B,-7.7,3.5,6,30,21,7,4,0,2,0,0,6,5,0.190,0.433,0.333,0.767,79,687462
150,Curtis Mead,WSH,1B/3B,1B/2B/ 3B,-7.8,14.2,5,17,13,2,2,1,5,0,0,3,2,0.154,0.353,0.385,0.738,91,678554
151,Starling Marte,KC,OF,OF,-7.9,39.7,3,12,12,3,5,0,1,0,0,0,2,0.417,0.417,0.500,0.917,0,9241
152,Lars Nootbaar,STL,OF,OF,-8.2,3.5,6,22,18,4,6,0,1,0,1,3,6,0.333,0.409,0.333,0.742,83,663457
153,Jakob Marsee,MIA,OF,OF,-8.5,2.0,6,24,23,3,5,1,1,1,0,1,9,0.217,0.250,0.391,0.641,95,805300
154,Jake Meyers,HOU,OF,OF,-8.6,11.4,5,17,16,3,4,1,2,0,0,1,2,0.250,0.294,0.500,0.794,0,676694
155,Shohei Ohtani,LAD,DH,DH,-8.7,11.8,5,19,14,3,2,2,2,0,0,5,6,0.143,0.368,0.571,0.940,100,6602710
156,Kyle Schwarber,PHI,DH,OF,-9.0,5.2,6,28,24,3,7,1,1,0,0,4,10,0.292,0.393,0.417,0.810,100,16478
157,Austin Slater,FA,OF,OF,-9.0,20.3,3,9,7,1,2,0,0,2,0,2,2,0.286,0.444,0.286,0.730,0,596103
158,Noelvi Marte,CIN,3B/OF,3B/OF,-9.0,25.3,4,15,15,2,3,2,2,0,0,0,4,0.200,0.200,0.667,0.867,100,682622
159,Jake Burger,TEX,1B,1B,-9.3,5.7,6,25,23,2,6,1,3,0,0,2,8,0.261,0.320,0.478,0.798,99,669394
160,Ali Sanchez,NYY,C,C,-9.4,70.5,2,7,7,1,4,0,2,0,0,0,2,0.571,0.571,0.714,1.286,0,645305
161,Liam Hicks,MIA,C/1B,C/1B,-9.5,5.5,6,29,25,2,8,0,3,0,0,3,5,0.320,0.393,0.320,0.713,100,689414
162,Nolan Schanuel,LAA,1B,1B,-9.7,8.8,5,23,17,4,4,1,1,0,0,4,2,0.235,0.435,0.412,0.847,10,694384
163,Pavin Smith,ARI,1B,1B,-10.3,16.5,4,10,9,2,3,1,1,0,0,1,1,0.333,0.400,0.667,1.067,0,656976
164,Kerry Carpenter,DET,OF,OF,-10.3,8.0,5,13,11,1,3,1,3,0,0,1,4,0.273,0.385,0.636,1.021,98,681481
165,Dominic Canzone,SEA,OF,OF,-10.3,2.2,6,23,18,2,5,1,2,0,0,4,4,0.278,0.435,0.444,0.879,82,686527
166,Brooks Lee,MIN,2B/SS/ 3B,2B/SS/ 3B,-10.9,9.0,5,22,20,3,4,1,3,0,0,2,0,0.200,0.273,0.400,0.673,97,686797
167,Braxton Fulford,COL,C,C,-10.9,29.7,3,9,6,2,2,0,3,0,0,2,2,0.333,0.444,0.667,1.111,0,690924
168,Tommy Troy,ARI,2B/OF,2B/OF,-11.0,18.5,4,14,14,2,3,1,3,0,0,0,3,0.214,0.214,0.571,0.786,3,694371
169,Brice Turang,MIL,2B,2B/SS,-11.6,10.4,5,23,21,1,5,1,4,0,0,2,9,0.238,0.304,0.429,0.733,100,668930
170,Endy Rodriguez,PIT,C/1B,C/1B,-11.6,5.2,5,17,13,1,4,1,2,0,0,4,4,0.308,0.471,0.538,1.009,20,682848
171,Alex Bregman,CHC,3B,3B,-11.8,-1.0,6,28,20,2,6,0,3,0,0,6,2,0.300,0.464,0.300,0.764,100,17678
172,Bryce Eldridge,SF,DH,1B,-12.1,7.6,5,22,19,1,5,1,3,0,0,3,2,0.263,0.364,0.421,0.785,99,805811
173,Miguel Rojas,LAD,2B/SS/ 3B,2B/SS/ 3B,-12.9,23.3,3,6,5,1,2,1,1,0,0,1,1,0.400,0.500,1.000,1.500,0,7802
174,Junior Perez,CHW,OF,OF,-12.9,52.5,2,5,5,1,2,1,1,0,1,0,1,0.400,0.400,1.000,1.400,0,678577
175,Randal Grichuk,CHW,OF,OF,-13.2,9.5,4,12,11,2,3,1,1,0,0,1,5,0.273,0.333,0.636,0.970,0,10243
176,Justin Dean,CHC,OF,OF,-13.5,131.0,1,2,2,1,1,0,3,0,0,0,0,0.500,0.500,1.500,2.000,0,681909
177,Cole Young,SEA,2B,2B,-13.7,-3.0,6,24,23,3,5,1,2,0,0,1,2,0.217,0.250,0.391,0.641,50,702284
178,Marcell Ozuna,PIT,DH,OF,-14.0,52.0,2,9,9,1,3,1,1,0,0,0,3,0.333,0.333,0.667,1.000,4,10324
179,Ryan Vilade,TB,1B/OF,1B/OF,-14.1,21.7,3,8,8,1,2,1,2,0,0,0,1,0.250,0.250,0.625,0.875,0,668723
180,Spencer Jones,NYY,OF,OF,-14.1,-0.4,5,17,13,3,2,1,2,0,0,4,6,0.154,0.353,0.462,0.814,43,682987
181,Alec Burleson,STL,1B/OF,1B/OF,-14.2,-6.0,7,31,29,2,6,1,4,0,0,1,4,0.207,0.226,0.379,0.605,100,676475
182,Jasson Dominguez,NYY,OF,OF,-14.2,2.0,5,22,21,3,5,1,1,0,0,1,5,0.238,0.273,0.524,0.797,100,691176
183,Kazuma Okamoto,TOR,3B,3B,-14.3,-5.0,6,23,20,3,4,1,2,0,0,3,8,0.200,0.304,0.450,0.754,100,672960
184,Raynel Delgado,HOU,2B,2B,-14.4,45.5,2,7,7,1,3,0,2,0,0,0,1,0.429,0.429,0.429,0.857,0,669384
185,Carson Benge,NYM,OF,OF,-14.7,-8.8,6,29,27,3,7,0,0,1,0,2,5,0.259,0.310,0.333,0.644,100,701807
186,Brandon Nimmo,TEX,OF,OF,-15.0,-4.7,6,23,23,1,7,0,3,0,0,0,3,0.304,0.304,0.522,0.826,99,12927
187,Christian Walker,HOU,1B,1B,-15.1,-5.0,6,26,23,3,4,1,3,0,0,3,4,0.174,0.269,0.348,0.617,100,13419
188,Jordan Walker,STL,OF,OF,-15.2,-7.1,7,30,28,1,7,1,3,0,0,1,6,0.250,0.267,0.357,0.624,100,691023
189,Brett Sullivan,COL,C,C,-15.4,17.0,3,10,8,2,1,1,2,0,0,1,2,0.125,0.200,0.500,0.700,0,664954
190,Alejandro Osuna,TEX,OF,OF,-15.4,-3.4,5,16,16,3,4,0,2,0,0,0,4,0.250,0.250,0.313,0.563,0,696030
191,Eli White,ATL,OF,OF,-16.0,-2.8,5,17,16,1,4,1,2,0,0,1,4,0.250,0.294,0.563,0.857,0,642201
192,Stuart Fairchild,CLE,OF,OF,-16.0,3.3,3,8,6,1,2,0,0,1,0,1,4,0.333,0.500,0.333,0.833,0,656413
193,Vladimir Guerrero Jr.,TOR,1B,1B,-16.1,6.8,4,15,15,1,3,1,3,0,0,0,1,0.200,0.200,0.400,0.600,100,665489
194,Otto Lopez,MIA,2B/SS,2B/SS,-16.1,-12.5,6,26,21,2,5,0,1,1,0,4,2,0.238,0.346,0.286,0.632,100,672640
195,Marcelo Mayer,BOS,2B/SS/ 3B,2B/SS/ 3B,-16.1,-3.0,5,19,16,1,4,0,4,0,0,3,5,0.250,0.368,0.313,0.681,9,691785
196,Jonny DeLuca,TB,OF,OF,-16.5,107.0,1,4,4,1,1,1,1,0,0,0,1,0.250,0.250,1.000,1.250,1,676356
197,Ezequiel Duran,TEX,1B/2B/ SS/3B/ OF,1B/2B/ SS/3B/ OF,-16.6,-2.0,5,22,18,2,3,1,3,0,0,4,7,0.167,0.318,0.333,0.652,96,677649
198,Brayan Rocchio,CLE,2B/SS,2B/SS,-16.7,-9.6,5,20,18,2,4,0,1,1,0,2,4,0.222,0.300,0.333,0.633,93,677587
199,Elias Diaz,TEX,C,C,-16.9,1.0,4,12,12,1,4,0,2,0,0,0,2,0.333,0.333,0.417,0.750,0,11680
200,Tristan Peters,CHW,OF,OF,-16.9,-11.0,6,17,15,3,2,1,2,0,0,1,3,0.133,0.235,0.333,0.569,6,671976
201,Nick Gonzales,PIT,2B/3B,2B/SS/ 3B,-17.0,-12.2,6,25,24,2,5,0,2,1,0,0,4,0.208,0.240,0.292,0.532,46,693304
202,Salvador Perez,KC,C/1B,C/1B,-17.2,-11.7,7,30,30,3,7,1,1,0,0,0,5,0.233,0.233,0.400,0.633,99,7304
203,Jordan Lawlar,ARI,3B,3B,-17.2,-12.4,5,19,16,2,4,0,0,1,0,2,3,0.250,0.368,0.313,0.681,99,691783
204,Blake Dunn,CIN,OF,OF,-17.2,-4.5,4,18,16,2,4,0,0,1,1,1,2,0.250,0.333,0.375,0.708,32,694362
205,Jose Tena,WSH,3B,2B/3B,-17.4,-7.5,4,10,10,0,3,0,1,1,0,0,4,0.300,0.300,0.300,0.600,0,677588
206,Nick Loftin,KC,2B/3B/ OF,2B/3B/ OF,-17.4,-10.8,6,22,19,1,6,0,2,0,0,3,4,0.316,0.409,0.526,0.935,0,679845
207,Pedro Pages,STL,C,C,-17.4,9.0,3,10,9,1,3,0,2,0,0,0,2,0.333,0.300,0.556,0.856,4,686780
208,Jake McCarthy,COL,OF,OF,-17.5,-0.8,4,18,17,2,6,0,0,0,0,1,2,0.353,0.389,0.412,0.801,94,664983
209,Ceddanne Rafaela,BOS,2B/OF,2B/OF,-17.5,-9.0,6,26,25,2,7,0,2,0,1,0,6,0.280,0.280,0.400,0.680,100,678882
210,Brandon Lowe,PIT,2B,2B,-17.7,-8.5,6,29,25,3,4,1,3,0,0,3,11,0.160,0.241,0.320,0.561,100,664040
211,Julio Rodriguez,SEA,OF,OF,-18.0,-4.8,5,20,19,2,3,1,3,0,0,1,6,0.158,0.200,0.368,0.568,100,677594
212,Brice Matthews,HOU,2B/OF,2B/OF,-18.0,-7.0,5,15,14,1,3,1,2,0,0,1,4,0.214,0.267,0.500,0.767,6,694728
213,William Contreras,MIL,C,C,-18.1,-13.3,6,23,20,3,6,0,0,0,0,3,2,0.300,0.391,0.350,0.741,100,661388
214,Ezequiel Tovar,COL,SS,SS,-18.1,-9.2,5,20,19,3,5,0,1,0,0,1,6,0.263,0.300,0.316,0.616,83,678662
215,Connor Wong,BOS,C,C,-18.2,13.5,2,6,5,0,2,0,0,1,0,1,2,0.400,0.500,0.400,0.900,0,657136
216,Jackson Holliday,BAL,2B,2B/SS,-18.2,-12.8,6,19,17,3,3,1,1,0,0,2,6,0.176,0.263,0.412,0.675,99,702616
217,Matt McLain,CIN,2B/SS,2B/SS,-18.3,-18.8,6,21,16,3,3,0,0,1,0,4,8,0.188,0.381,0.313,0.693,98,680574
218,Gary Sanchez,MIL,C,C,-18.5,-12.0,5,11,10,2,3,0,1,0,0,1,1,0.300,0.364,0.300,0.664,9,11442
219,Joc Pederson,TEX,DH,DH,-18.5,-12.8,6,19,17,2,3,1,2,0,0,1,6,0.176,0.263,0.353,0.616,9,11899
220,Josh Jung,TEX,3B,3B,-18.6,-13.8,6,27,23,4,6,0,0,0,0,3,3,0.261,0.370,0.261,0.631,100,673962
221,Sal Frelick,MIL,OF,OF,-18.7,-6.5,4,11,9,2,2,0,2,0,0,2,0,0.222,0.364,0.333,0.697,65,686217
222,Daniel Susac,SF,C,C,-19.0,-0.7,3,12,10,0,2,0,2,1,0,0,2,0.200,0.182,0.200,0.382,36,691740
223,Kyle Manzardo,CLE,1B,1B,-19.0,-9.2,5,18,15,2,3,1,1,0,0,2,5,0.200,0.333,0.400,0.733,44,700932
224,Alex Call,LAD,OF,OF,-19.2,-5.7,3,8,7,1,1,0,1,1,0,1,3,0.143,0.250,0.143,0.393,0,669743
225,Ryan McMahon,NYY,3B,3B,-19.4,-9.6,5,16,15,1,3,1,2,0,1,1,3,0.200,0.250,0.400,0.650,0,15112
226,Matt Chapman,SF,3B,3B,-19.5,-7.2,5,23,19,2,2,1,4,0,0,3,7,0.105,0.217,0.263,0.481,100,16505
227,Jacob Young,WSH,OF,OF,-19.5,-11.3,4,15,14,1,3,0,1,1,1,1,2,0.214,0.267,0.357,0.624,35,696285
228,Andres Chaparro,WSH,1B,1B,-19.8,9.5,2,3,2,2,1,0,0,0,0,1,0,0.500,0.667,1.000,1.667,0,665953
229,Trea Turner,PHI,SS,SS,-20.0,-17.0,5,20,18,2,4,0,0,1,0,0,5,0.222,0.300,0.278,0.578,100,16252
230,Alex Jackson,MIN,C,C,-20.0,-0.7,3,11,11,2,3,0,1,0,0,0,3,0.273,0.273,0.455,0.727,0,656577
231,Gabriel Rincones Jr.,PHI,OF,OF,-20.0,-4.5,4,12,12,1,2,1,2,0,0,0,1,0.167,0.167,0.417,0.583,0,687282
232,Matt Olson,ATL,1B,1B,-20.4,-13.2,5,21,19,2,6,0,0,0,0,2,4,0.316,0.381,0.316,0.697,100,14344
233,Drew Gilbert,SF,OF,OF,-20.4,-15.8,5,20,13,4,2,0,1,0,1,5,1,0.154,0.450,0.231,0.681,0,687551
234,Will Wagner,SD,3B,1B/3B,-20.5,-19.3,6,17,15,3,4,0,0,0,0,2,4,0.267,0.353,0.267,0.620,0,695238
235,Francisco Alvarez,NYM,C,C,-20.7,-12.6,5,21,19,1,6,0,1,0,0,2,4,0.316,0.381,0.316,0.697,96,682626
236,Alex Freeland,LAD,2B/3B,2B/3B,-20.8,-17.2,6,19,17,1,4,0,3,0,0,1,10,0.235,0.263,0.294,0.557,0,690976
237,Jorbit Vivas,WSH,2B/3B,2B/3B,-21.2,9.5,2,7,6,1,2,0,1,0,0,1,1,0.333,0.429,0.333,0.762,0,678391
238,Matt Vierling,DET,OF,OF,-21.4,-8.5,4,13,13,1,2,1,2,0,0,0,2,0.154,0.154,0.385,0.538,1,663837
239,Brandon Valenzuela,TOR,C,C,-21.4,10.0,2,8,7,0,3,0,1,0,0,1,3,0.429,0.500,0.571,1.071,33,678218
240,Heriberto Hernandez,MIA,OF,OF,-21.6,-12.0,5,20,20,1,4,1,2,0,0,0,8,0.200,0.200,0.400,0.600,11,681715
241,Masataka Yoshida,BOS,DH,OF,-22.0,-6.7,3,11,11,1,4,0,0,0,0,0,2,0.364,0.364,0.455,0.818,0,807799
242,Chase Meidroth,CHW,2B/SS,2B/SS,-22.1,-17.0,6,24,23,2,4,1,2,0,0,0,12,0.174,0.208,0.348,0.556,73,805367
243,Kameron Misner,KC,OF,OF,-22.2,-12.3,3,11,11,0,3,0,0,1,0,0,5,0.273,0.273,0.273,0.545,1,670224
244,Drake Baldwin,ATL,C,C,-22.5,-2.7,3,14,14,2,2,1,1,0,0,0,7,0.143,0.143,0.357,0.500,100,686948
245,Miles Mastrobuoni,FA,3B/OF,2B/3B/ OF,-22.6,-24.2,5,16,13,2,2,0,0,1,0,2,6,0.154,0.267,0.154,0.421,0,670156
246,Mitch Garver,SEA,C,C,-22.7,2.5,2,7,7,1,2,0,1,0,0,0,4,0.286,0.286,0.286,0.571,2,15161
247,Jose Fermin,STL,2B/OF,2B/OF,-22.7,-17.6,5,16,16,1,4,0,2,0,0,0,1,0.250,0.250,0.250,0.500,0,665877
248,Richie Palacios,TB,2B/OF,2B/OF,-22.9,-15.3,4,14,13,2,3,0,1,0,0,1,3,0.231,0.286,0.385,0.670,5,680700
249,Gleyber Torres,DET,2B,2B,-23.0,-3.5,2,6,5,1,2,0,0,0,0,1,1,0.400,0.500,0.600,1.100,75,16997
250,Manny Machado,SD,3B,3B,-23.1,-18.7,6,27,23,3,3,1,2,0,0,3,7,0.130,0.222,0.304,0.527,100,11493
251,Joey Loperfido,HOU,OF,OF,-23.1,-22.2,5,13,10,3,2,0,0,0,0,3,0,0.200,0.385,0.400,0.785,0,694388
252,Ben Williamson,TB,2B/SS/ 3B,2B/SS/ 3B,-23.3,-14.8,4,12,12,1,2,1,1,0,0,0,0,0.167,0.167,0.417,0.583,0,810938
253,David Hamilton,MIL,2B/SS/ 3B,2B/SS/ 3B,-23.4,-22.8,4,12,11,1,2,0,0,1,1,0,2,0.182,0.182,0.182,0.364,33,666152
254,Eric Wagaman,NYM,1B/OF,1B/3B/ OF,-23.4,-19.5,4,6,5,0,2,0,1,0,0,1,3,0.400,0.500,0.400,0.900,0,676572
255,Nolan Arenado,ARI,3B,3B,-23.5,-27.5,6,25,24,1,4,0,0,2,0,1,6,0.167,0.200,0.167,0.367,64,9777
256,Jair Camargo,ATL,C,C,-23.5,22.0,1,2,2,1,1,0,0,0,0,0,1,0.500,0.500,1.000,1.500,0,665856
257,Tyler Tolbert,KC,OF,SS/OF,-24.0,-16.0,3,9,7,2,1,0,1,0,0,1,3,0.143,0.222,0.143,0.365,0,686475
258,Hunter Feduccia,TB,C,C,-24.1,-19.0,4,14,13,3,2,0,1,0,0,1,3,0.154,0.214,0.231,0.445,1,676439
259,Wilyer Abreu,BOS,OF,OF,-24.3,-24.0,6,26,24,0,5,0,2,1,1,2,5,0.208,0.269,0.250,0.519,100,677800
260,Luisangel Acuna,CHW,2B/SS/ OF,2B/SS/ OF,-24.4,-20.0,4,9,9,0,3,0,1,0,1,0,3,0.333,0.333,0.333,0.667,5,682668
261,Oswald Peraza,LAA,2B/3B,1B/2B/ SS/3B,-24.6,-23.7,6,22,22,2,6,0,0,0,1,0,9,0.273,0.273,0.364,0.636,54,672724
262,Michael Busch,CHC,1B,1B,-24.6,-26.5,6,28,21,1,4,0,1,1,0,6,4,0.190,0.393,0.238,0.631,100,683737
263,Cam Smith,HOU,OF,OF,-24.6,-23.0,6,23,22,2,6,0,0,0,0,1,5,0.273,0.304,0.364,0.668,96,701358
264,Mike Yastrzemski,ATL,OF,OF,-24.7,-22.0,5,15,13,1,2,1,1,0,0,2,5,0.154,0.267,0.385,0.651,2,573262
265,Miguel Amaya,CHC,C,C,-24.7,-8.0,2,8,7,0,3,0,0,0,0,0,1,0.429,0.500,0.714,1.214,2,665804
266,Ryan Ward,LAD,OF,OF,-24.8,-24.6,5,16,12,2,3,0,0,0,0,4,5,0.250,0.438,0.417,0.854,5,669899
267,Jose Ramirez,CLE,3B,3B,-25.0,8.0,1,3,3,1,1,0,0,0,0,0,0,0.333,0.333,0.667,1.000,100,13510
268,Derek Hill,PHI,OF,OF,-25.1,-20.8,4,12,12,1,3,0,1,0,0,0,6,0.250,0.250,0.250,0.500,0,656537
269,Taylor Walls,TB,SS,SS,-25.1,-21.4,5,17,14,0,3,0,3,0,0,1,4,0.214,0.250,0.214,0.464,0,670764
270,Andrew Vaughn,MIL,1B,1B,-25.1,-26.7,6,17,12,1,3,0,1,0,0,5,3,0.250,0.471,0.417,0.887,79,683734
271,Cal Raleigh,SEA,C,C,-25.3,-20.8,4,16,11,1,2,0,2,0,0,5,5,0.182,0.438,0.182,0.619,100,663728
