#,Name,Team,ESPN,Y!,$,$/G,G,PA,AB,R,H,HR,RBI,SB,CS,BB,SO,AVG,OBP,SLG,OPS,R%,RazzID
272,Gabriel Arias,CLE,2B/SS,2B/SS/ 3B,-25.4,-14.7,3,13,13,0,4,0,1,0,0,0,6,0.308,0.308,0.385,0.692,0,672356
273,Vinnie Pasquantino,KC,1B,1B,-25.4,10.0,1,3,3,0,1,0,1,0,0,0,1,0.333,0.333,0.333,0.667,69,686469
274,Dominic Smith,ATL,1B,1B,-25.5,-24.0,5,15,12,0,3,0,2,0,0,1,3,0.250,0.267,0.333,0.600,2,15653
275,Santiago Espinal,FA,2B/3B,2B/SS/ 3B/OF,-25.6,1.0,1,1,1,0,1,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0,669289
276,Chase DeLauter,CLE,OF,OF,-25.6,1.0,1,1,1,0,1,0,0,0,0,0,0,1.000,1.000,1.000,2.000,95,800050
277,Ildemaro Vargas,ARI,1B/2B,1B/2B/ 3B,-25.7,-22.5,4,15,13,3,1,0,2,0,0,2,2,0.077,0.200,0.077,0.277,29,13324
278,Max Schuemann,NYY,2B/SS/ 3B/OF,2B/SS/ 3B/OF,-25.9,-16.5,2,6,6,2,1,0,0,0,0,0,1,0.167,0.167,0.333,0.500,0,680474
279,Jose Trevino,CIN,C,C,-26.0,-15.0,2,7,7,1,2,0,0,0,0,0,1,0.286,0.286,0.286,0.571,0,624431
280,Yainer Diaz,HOU,C,C,-26.0,-15.5,2,8,7,1,2,0,0,0,0,1,2,0.286,0.375,0.429,0.804,93,673237
281,Tyler Callihan,PIT,OF,OF,-26.0,-26.8,6,18,17,1,5,0,0,0,0,0,6,0.294,0.333,0.294,0.627,2,682997
282,Drew Millas,WSH,C,C,-26.0,-16.0,2,7,7,1,2,0,0,0,0,0,2,0.286,0.286,0.429,0.714,0,686452
283,Coby Mayo,BAL,1B/3B,1B/3B,-26.0,-22.7,3,7,7,1,2,0,0,0,0,0,3,0.286,0.286,0.429,0.714,19,691723
284,Tyler Stephenson,CIN,C,C,-26.2,-24.8,4,13,13,2,3,0,0,0,0,0,6,0.231,0.231,0.231,0.462,84,663886
285,Tommy Edman,LAD,2B/OF,2B/3B/ OF,-26.2,-16.0,2,9,8,0,3,0,0,0,0,1,1,0.375,0.444,0.500,0.944,4,669242
286,Leody Taveras,BAL,OF,OF,-26.3,-27.8,6,23,22,0,4,0,2,1,0,0,10,0.182,0.182,0.364,0.545,10,665750
287,Luis Rengifo,FA,2B/3B,2B/SS/ 3B,-26.5,-4.0,1,4,4,1,1,0,0,0,0,0,0,0.250,0.250,0.250,0.500,0,650859
288,Nathaniel Lowe,CIN,1B,1B,-26.5,-26.6,5,16,14,1,4,0,0,0,0,2,5,0.286,0.375,0.357,0.732,34,663993
289,Logan Porter,LAA,C,C,-26.5,-21.0,2,6,4,1,1,0,0,0,0,2,2,0.250,0.500,0.500,1.000,0,682515
290,Lourdes Gurriel Jr.,ARI,OF,OF,-26.7,-19.0,3,12,12,1,2,0,2,0,0,0,1,0.167,0.167,0.167,0.333,13,666971
291,Yandy Diaz,TB,1B,1B,-27.4,-27.0,6,27,23,2,5,0,1,0,0,3,5,0.217,0.333,0.217,0.551,100,650490
292,Nelson Velazquez,STL,OF,OF,-27.5,-29.8,4,10,8,1,2,0,0,0,0,2,3,0.250,0.400,0.375,0.775,1,676369
293,J.C. Escarra,NYY,C,C,-27.6,-27.5,4,15,14,2,3,0,0,0,0,1,0,0.214,0.267,0.286,0.552,0,641555
294,David Fry,CLE,OF,OF,-28.2,-28.6,5,14,12,1,1,1,1,0,0,2,3,0.083,0.214,0.333,0.548,0,681807
295,Nick Solak,SD,1B,1B,-28.4,-30.7,3,6,5,0,1,0,1,0,0,0,0,0.200,0.167,0.200,0.367,0,669256
296,Michael Helman,TEX,OF,OF,-29.0,-27.0,1,4,2,0,0,0,1,0,0,0,0,0.000,0.250,0.000,0.250,0,680737
297,Austin Riley,ATL,3B,3B,-29.2,-29.4,5,20,19,0,5,0,1,0,0,1,6,0.263,0.300,0.316,0.616,99,663586
298,Eric Haase,SF,C,C,-29.5,-32.5,2,8,6,1,1,0,0,0,0,1,1,0.167,0.286,0.167,0.452,1,606992
299,Amed Rosario,NYY,3B,2B/3B,-29.5,-34.0,2,6,6,1,1,0,0,0,0,0,1,0.167,0.167,0.333,0.500,0,642708
300,Moises Ballesteros,CHC,DH,C,-29.5,-35.3,3,7,6,1,1,0,0,0,0,1,2,0.167,0.286,0.333,0.619,13,694208
301,Sung-Mun Song,SD,2B/3B,2B/3B,-29.5,-35.0,3,6,6,1,1,0,0,0,0,0,1,0.167,0.167,0.167,0.333,0,823550
302,Samuel Basallo,BAL,C,C,-29.7,-31.0,6,24,22,1,5,0,1,0,0,2,6,0.227,0.292,0.227,0.519,100,694212
303,Colton Cowser,BAL,OF,OF,-29.9,-34.2,5,15,13,1,3,0,0,0,0,2,5,0.231,0.333,0.231,0.564,83,681297
304,Connor Joe,SEA,OF,1B/OF,-30.2,-39.0,1,4,4,0,1,0,0,0,0,0,3,0.250,0.250,0.250,0.500,0,656582
305,Ryan Waldschmidt,ARI,OF,OF,-30.2,-39.0,1,4,4,0,1,0,0,0,0,0,1,0.250,0.250,0.500,0.750,79,814439
306,Wade Meckler,LAA,OF,OF,-30.3,-33.7,7,20,19,1,4,0,1,0,0,1,6,0.211,0.250,0.263,0.513,18,685133
307,Edouard Julien,COL,1B/2B,1B/2B,-30.4,-36.3,4,12,10,1,2,0,0,0,0,2,1,0.200,0.333,0.200,0.533,1,666397
308,Carlos Narvaez,BOS,C,C,-30.6,-35.7,3,10,9,1,1,0,1,0,0,0,5,0.111,0.100,0.111,0.211,21,665966
309,Patrick Wisdom,SEA,1B,1B,-30.7,-51.0,1,1,1,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,13602
310,Trey Mancini,FA,1B,1B,-30.7,-51.0,1,1,1,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,15149
311,Freddy Fermin,SD,C,C,-30.7,-51.0,1,3,1,0,0,0,0,0,0,2,0,0.000,0.667,0.000,0.667,0,666023
312,Will Benson,CIN,OF,OF,-30.7,-51.0,1,1,1,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,666181
313,Jarred Kelenic,TEX,OF,OF,-30.7,-51.0,1,1,1,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,672284
314,Jorge Barrosa,ARI,OF,OF,-30.7,-44.5,2,2,1,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,678489
315,Angel Martinez,CLE,2B/OF,2B/OF,-30.7,-51.0,1,1,1,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,97,682657
316,Daylen Lile,WSH,OF,OF,-30.8,-33.5,6,23,21,2,3,0,2,0,1,1,2,0.143,0.217,0.286,0.503,100,695734
317,Henry Davis,PIT,C,C,-31.0,-40.0,2,8,7,1,1,0,0,0,1,0,2,0.143,0.250,0.286,0.536,2,680779
318,Xander Bogaerts,SD,SS,SS,-31.1,-36.0,6,23,18,3,2,0,1,0,0,3,5,0.111,0.304,0.111,0.415,98,12161
319,Rhys Hoskins,CLE,1B,1B,-31.1,-31.2,5,21,20,1,2,1,2,0,0,1,9,0.100,0.143,0.300,0.443,0,656555
320,Cody Freeman,TEX,2B,2B/3B/ OF,-31.3,-37.2,5,15,14,1,3,0,0,0,0,1,4,0.214,0.267,0.214,0.481,0,683227
321,Garrett Stubbs,PHI,DH,C,-31.6,-53.0,1,4,4,1,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,596117
322,Zack Short,NYM,SS,SS,-31.6,-46.5,2,5,4,1,0,0,0,0,0,0,2,0.000,0.000,0.000,0.000,0,670097
323,Spencer Steer,CIN,1B/2B/ OF,1B/2B/ OF,-31.8,-33.8,5,19,17,1,1,1,2,0,0,2,7,0.059,0.158,0.235,0.393,100,668715
324,Kyler Fedko,MIN,OF,OF,-32.0,-44.0,2,5,4,0,0,0,1,0,0,0,2,0.000,0.000,0.000,0.000,0,693459
325,Orlando Arcia,MIN,2B/SS/ 3B,2B/SS/ 3B,-32.3,-64.0,1,2,2,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,13185
326,Rowdy Tellez,ATL,1B,1B,-32.3,-51.0,2,2,2,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,15679
327,Nate Eaton,BOS,OF,3B/OF,-32.3,-64.0,1,2,2,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,681987
328,Brett Baty,NYM,1B/2B/ 3B/OF,1B/2B/ 3B/OF,-32.3,-37.8,4,16,11,0,2,0,1,0,0,3,6,0.182,0.438,0.182,0.619,59,683146
329,Collin Price,HOU,C,C,-32.3,-64.0,1,2,2,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,805672
330,Jorge Mateo,ATL,SS,2B/SS/ OF,-32.5,-42.8,4,8,8,1,1,0,0,0,0,0,2,0.125,0.125,0.125,0.250,2,17273
331,Myles Straw,TOR,OF,OF,-32.5,-43.7,3,9,8,1,1,0,0,0,0,1,1,0.125,0.222,0.250,0.472,0,664702
332,Esmerlyn Valdez,PIT,OF,OF,-32.5,-43.3,3,8,8,1,1,0,0,0,0,0,3,0.125,0.125,0.250,0.375,3,699013
333,Austin Hedges,CLE,C,C,-32.7,-42.0,3,10,9,0,2,0,0,0,0,0,1,0.222,0.222,0.222,0.444,0,12976
334,Ozzie Albies,ATL,2B,2B,-32.7,-37.2,5,21,21,2,4,0,0,0,0,0,2,0.190,0.190,0.190,0.381,100,16556
335,Josh Smith,TEX,1B/2B/ SS/3B,1B/2B/ SS/3B/ OF,-32.7,-43.0,3,9,9,0,2,0,0,0,0,0,2,0.222,0.222,0.333,0.556,3,669701
336,Edwin Arroyo,CIN,SS,SS,-32.7,-37.2,6,22,20,2,3,0,1,0,0,0,4,0.150,0.227,0.200,0.427,2,695490
337,Josh Naylor,SEA,1B,1B,-32.8,-39.0,4,15,15,1,3,0,0,0,0,0,2,0.200,0.200,0.333,0.533,100,647304
338,Spencer Torkelson,DET,1B,1B,-32.8,-36.8,5,20,18,2,1,1,1,0,0,2,8,0.056,0.150,0.222,0.372,92,679529
339,Christian Moore,LAA,2B,2B,-32.8,-45.0,2,9,8,0,1,0,1,0,0,0,7,0.125,0.111,0.125,0.236,0,695681
340,Austin Martin,MIN,OF,OF,-33.1,-43.3,4,12,11,2,1,0,0,0,0,1,5,0.091,0.167,0.182,0.348,20,668885
341,Patrick Bailey,CLE,C,C,-33.2,-51.0,2,6,6,0,1,0,0,0,0,0,4,0.167,0.167,0.167,0.333,0,672275
342,Victor Robles,SEA,OF,OF,-33.6,-39.2,6,20,19,1,4,0,0,0,0,1,2,0.211,0.250,0.211,0.461,0,645302
343,Riley Greene,DET,OF,OF,-33.6,-39.2,5,21,19,1,4,0,0,0,0,2,7,0.211,0.286,0.211,0.496,100,682985
344,Dalton Rushing,LAD,C,C,-33.7,-39.2,5,21,18,1,3,0,1,0,0,2,9,0.167,0.286,0.278,0.563,89,687221
345,Jhonny Pereda,SEA,C,C,-33.8,-76.0,1,3,3,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,640902
346,Chuckie Robinson,LAD,C,C,-33.8,-76.0,1,3,3,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,642020
347,Weston Wilson,SEA,3B/OF,2B/3B/ OF,-33.8,-76.0,1,3,3,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,642215
348,Vidal Brujan,NYM,3B,SS/3B/ OF,-33.8,-57.5,2,3,3,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,660644
349,Bryan Torres,STL,OF,OF,-33.8,-76.0,1,3,3,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,663494
350,Taylor Trammell,HOU,OF,OF,-33.8,-57.5,2,3,3,0,0,0,0,0,0,0,2,0.000,0.000,0.000,0.000,0,666211
351,Dane Myers,CIN,OF,OF,-33.8,-57.5,2,3,3,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,667472
352,Trei Cruz,DET,SS,SS,-33.8,-76.0,1,3,3,0,0,0,0,0,0,0,3,0.000,0.000,0.000,0.000,0,669360
353,Billy Cook,PIT,OF,OF,-33.8,-57.5,2,3,3,0,0,0,0,0,0,0,2,0.000,0.000,0.000,0.000,0,695257
354,Christian Vazquez,HOU,C,C,-33.9,-47.0,3,10,9,1,1,0,0,0,0,1,2,0.111,0.200,0.111,0.311,15,9774
355,Bryce Harper,PHI,1B,1B,-33.9,-40.0,6,26,19,3,1,0,2,0,1,5,6,0.053,0.231,0.053,0.283,100,11579
356,Luis Torrens,NYM,C,C,-33.9,-51.5,2,9,9,1,1,0,0,0,0,0,1,0.111,0.111,0.111,0.222,3,620443
357,Leo Jimenez,MIA,2B/3B,2B/SS/ 3B,-33.9,-47.3,3,9,9,1,1,0,0,0,0,0,5,0.111,0.111,0.222,0.333,0,677870
358,Jimmy Crooks,STL,C,C,-33.9,-41.4,5,13,11,0,1,0,2,0,0,2,2,0.091,0.231,0.182,0.413,17,699625
359,Mickey Gasper,BOS,C,C,-34.5,-41.0,5,17,16,0,3,0,1,0,0,1,1,0.188,0.235,0.250,0.485,25,681508
360,LuJames Groover,ARI,3B,3B,-34.6,-46.0,4,13,12,2,1,0,0,0,0,1,3,0.083,0.154,0.167,0.321,0,694410
361,Jahmai Jones,DET,OF,OF,-34.7,-47.5,4,7,7,0,1,0,0,0,0,0,3,0.143,0.143,0.143,0.286,0,663330
362,Adrian Del Castillo,ARI,C,C,-34.7,-56.5,2,7,7,0,1,0,0,0,0,0,3,0.143,0.143,0.143,0.286,3,680728
363,Vaughn Grissom,LAA,1B/2B,1B/2B,-34.7,-56.5,2,8,7,0,1,0,0,0,0,1,0,0.143,0.250,0.143,0.393,7,687093
364,Xavier Edwards,MIA,2B/SS,2B/SS,-35.1,-41.8,5,21,18,1,2,0,2,0,0,3,6,0.111,0.238,0.111,0.349,100,669364
365,Andy Pages,LAD,OF,OF,-35.1,-38.8,6,28,26,1,5,0,1,0,0,2,6,0.192,0.250,0.269,0.519,100,681624
366,Rafael Marchan,PHI,C,C,-35.3,-63.5,2,4,4,0,0,0,0,0,0,0,1,0.000,0.000,0.000,0.000,0,665561
367,Jake Rogers,DET,C,C,-35.3,-63.5,2,4,4,0,0,0,0,0,0,0,2,0.000,0.000,0.000,0.000,0,668670
368,Miguel Vargas,CHW,1B/3B,1B/3B,-35.3,-44.5,6,23,23,1,3,0,0,1,0,0,5,0.130,0.130,0.174,0.304,100,678246
369,Jared Young,NYM,1B,1B,-35.5,-44.8,5,15,15,2,1,0,1,0,0,0,4,0.067,0.067,0.067,0.133,9,676724
370,Andruw Monasterio,BOS,SS,2B/SS/ 3B,-35.6,-46.0,5,12,11,0,2,0,0,0,0,1,5,0.182,0.250,0.182,0.432,0,655316
371,Rob Refsnyder,SEA,OF,OF,-36.2,-50.3,4,10,8,0,1,0,0,0,0,1,2,0.125,0.222,0.125,0.347,0,13770
372,Sandy Leon,ATL,C,C,-36.2,-55.3,3,8,8,0,1,0,0,0,0,0,4,0.125,0.125,0.125,0.250,0,506702
373,Jake Bauers,MIL,1B/OF,1B/OF,-36.2,-46.6,5,18,14,1,2,0,0,0,0,3,3,0.143,0.333,0.143,0.476,100,641343
374,Tyler O’Neill,BAL,OF,OF,-36.2,-63.0,2,8,8,0,1,0,0,0,0,0,3,0.125,0.125,0.250,0.375,1,641933
375,Connor Norby,MIA,1B/3B,1B/3B,-36.4,-46.2,5,16,15,0,3,0,0,0,0,1,8,0.200,0.250,0.267,0.517,3,681393
376,Edgar Quero,CHW,C,C,-36.4,-48.0,4,15,15,0,3,0,0,0,0,0,1,0.200,0.200,0.200,0.400,11,700337
377,Nico Hoerner,CHC,2B,2B/SS,-36.8,-44.6,5,25,24,2,4,0,0,0,0,1,5,0.167,0.200,0.208,0.408,100,663538
378,Nick Fortes,TB,C,C,-36.8,-70.0,2,7,5,0,0,0,0,0,0,1,0,0.000,0.167,0.000,0.167,21,663743
379,MJ Melendez,NYM,OF,OF,-36.8,-49.2,5,15,11,1,1,0,0,0,0,4,7,0.091,0.333,0.091,0.424,0,669004
380,Wenceel Perez,DET,OF,OF,-36.8,-70.0,2,6,5,0,0,0,0,0,0,1,1,0.000,0.167,0.000,0.167,1,672761
381,Ha-Seong Kim,ATL,SS,2B/SS,-36.8,-70.0,2,6,5,0,0,0,0,0,0,1,2,0.000,0.167,0.000,0.167,3,673490
382,Everson Pereira,CHW,OF,OF,-36.8,-59.7,3,6,5,0,0,0,0,0,0,1,2,0.000,0.167,0.000,0.167,1,677592
383,Petey Halpin,CLE,OF,OF,-36.8,-59.3,3,5,5,0,0,0,0,0,0,0,2,0.000,0.000,0.000,0.000,0,690984
384,Chandler Simpson,TB,OF,OF,-36.8,-43.8,5,20,20,0,3,0,2,0,0,0,1,0.150,0.150,0.150,0.300,98,802415
385,Yohendrick Pinango,TOR,OF,OF,-37.0,-50.5,4,15,12,0,2,0,0,0,0,3,2,0.167,0.333,0.333,0.667,14,682818
386,Joey Ortiz,MIL,SS,SS,-37.0,-51.0,4,12,12,0,2,0,0,0,0,0,2,0.167,0.167,0.167,0.333,0,687401
387,Carlos Cortes,ATH,OF,OF,-37.3,-43.0,6,22,21,1,1,0,4,0,0,0,6,0.048,0.091,0.048,0.139,84,666126
388,Ernie Clement,TOR,2B/SS/ 3B,1B/2B/ SS/3B,-37.4,-46.4,5,21,21,2,3,0,0,0,1,0,4,0.143,0.143,0.143,0.286,100,676391
389,Javier Sanoja,MIA,2B/3B/ OF,2B/SS/ 3B/OF,-37.4,-45.3,6,21,21,2,3,0,0,0,0,0,2,0.143,0.143,0.190,0.333,0,691594
390,Charles McAdoo,TOR,3B,3B,-37.6,-59.0,3,9,9,0,1,0,0,0,0,0,1,0.111,0.111,0.111,0.222,0,807727
391,Michael Conforto,CHC,OF,OF,-38.2,-56.8,4,7,6,0,0,0,0,0,0,1,3,0.000,0.143,0.000,0.143,0,16376
392,James Outman,DET,OF,OF,-38.2,-63.0,3,7,6,0,0,0,0,0,0,1,5,0.000,0.143,0.000,0.143,0,681546
393,Colby Thomas,ATH,OF,OF,-38.2,-57.3,4,6,6,0,0,0,0,0,0,0,4,0.000,0.000,0.000,0.000,0,687515
394,Drew Romo,CHW,C,C,-38.2,-76.0,2,6,6,0,0,0,0,0,0,0,4,0.000,0.000,0.000,0.000,0,691011
395,Kahlil Watson,CLE,SS,SS,-38.2,-75.5,2,6,6,0,0,0,0,0,0,0,4,0.000,0.000,0.000,0.000,0,696135
396,Luke Raley,SEA,1B/OF,1B/OF,-39.7,-81.5,2,7,7,0,0,0,0,0,0,0,2,0.000,0.000,0.000,0.000,98,670042
397,J.P. Crawford,SEA,SS,SS,-40.5,-59.5,4,13,11,0,1,0,0,0,0,2,3,0.091,0.231,0.091,0.322,13,15491
398,Jase Bowen,SD,OF,OF,-41.2,-87.0,2,8,8,0,0,0,0,0,0,0,4,0.000,0.000,0.000,0.000,0,687749
399,Tristan Gray,MIN,2B/SS/ 3B,2B/SS/ 3B,-41.4,-55.8,5,15,14,0,1,0,1,0,0,1,5,0.071,0.133,0.071,0.205,0,656484
400,Taylor Ward,BAL,OF,OF,-43.1,-53.2,6,27,26,1,4,0,0,0,0,1,5,0.154,0.185,0.192,0.377,98,621493
401,Jacob Gonzalez,CHW,1B/2B,1B/2B,-43.2,-61.8,5,14,12,1,0,0,0,0,0,1,5,0.000,0.143,0.000,0.143,16,694378
402,Steven Kwan,CLE,OF,OF,-43.3,-60.4,5,15,13,0,1,0,0,0,0,2,3,0.077,0.200,0.077,0.277,72,680757
403,Zach McKinstry,DET,2B/SS/ 3B/OF,2B/SS/ 3B/OF,-44.0,-79.3,3,10,10,0,0,0,0,0,0,0,4,0.000,0.000,0.000,0.000,5,656716
404,Jesus Sanchez,TOR,OF,OF,-44.1,-60.8,5,19,17,0,2,0,0,0,0,2,7,0.118,0.211,0.176,0.387,75,660821
405,Braden Montgomery,CHW,OF,OF,-44.5,-57.3,6,20,20,1,2,0,0,0,0,0,7,0.100,0.100,0.100,0.200,98,695731
406,Nick Madrigal,LAA,3B,3B,-45.4,-83.3,3,13,11,0,0,0,0,0,0,2,1,0.000,0.154,0.000,0.154,0,663611
407,Adley Rutschman,BAL,C,C,-47.5,-75.0,4,16,16,0,1,0,0,0,0,0,4,0.063,0.063,0.063,0.125,100,668939
408,Alejandro Kirk,TOR,C,C,-47.5,-75.0,4,17,16,0,1,0,0,0,0,1,6,0.063,0.118,0.063,0.180,100,672386
